db-1  | 2026-06-08T18:32:18.266634761Z The files belonging to this database system will be owned by user "postgres".
nginx-1    | 2026-06-08T18:33:54.283868535Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/nfv-oauth-server-configuration HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.284375465Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/ni HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.285955498Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/nodeinfo HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.289769411Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.291448974Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/openid-configuration HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.293768306Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/openid-federation HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.294925818Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/openorg HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.297249213Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/openpgpkey HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.298697091Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/pki-validation HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.300980187Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/posh HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.302745770Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/pvd HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.304399325Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/reload-config HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.306544210Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/repute-template HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.308287994Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/resourcesync HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.309436634Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/security.txt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.311995194Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/humans.txt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.313174919Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/stun-key HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.316628141Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/thread HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.318300919Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/time HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.319609077Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/timezone HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.322607571Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/uma2-configuration HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.323063477Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/void HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.325626590Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /.well-known/webfinger HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.327309893Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /0 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.329341579Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /00 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.332138334Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /01 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.333616255Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /02 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.335357039Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /03 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.338963067Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /04 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.340207087Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /05 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.340242966Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /06 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.344069450Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /07 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.345065645Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /08 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.349252502Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /09 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.350983562Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.353189073Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /10 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.354738848Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /100 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.356107252Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1000 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.357221476Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1001 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.360181922Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /101 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.362945227Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /102 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.364291714Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /103 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.366063698Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /11 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.369322962Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /12 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.370093380Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /123 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.371257941Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /13 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.372932947Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /14 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.375428806Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /15 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.380149373Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1990 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.381210423Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1991 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.381904695Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1992 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.382911386Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1993 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.386190207Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1994 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.390696580Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1995 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.393273424Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1996 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.395122537Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1997 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.395441123Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1998 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.398717014Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1999 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.400237893Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /1x1 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.402764325Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.405681031Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /20 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.405989548Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /200 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.408668319Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2000 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.410979390Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2001 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.412371931Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2002 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.416362137Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2003 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.418716152Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2004 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.420483907Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2005 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.423502561Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2006 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.424469304Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2007 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.426332028Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2008 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.429440525Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2009 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.431612949Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2010 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.433096210Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2011 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.434788921Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2012 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.436379684Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2013 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.438504250Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2014 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.439799153Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2015 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.441338653Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2016 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.443776128Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2017 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.445496853Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2018 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.446851451Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2019 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.449584553Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2020 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.451512589Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2021 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.453458819Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2022 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.455454556Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /21 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.456816158Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /22 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.458614182Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2257 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.460160751Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /23 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.462885170Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /24 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.466308711Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /25 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.467283760Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /2g HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.470063417Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /3 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.471180877Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /30 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.472466035Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /300 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.475724086Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /32 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.478016345Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /3g HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.479021217Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /3rdparty HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.481557404Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /4 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.483830281Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /400 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.485132237Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /401 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.488706364Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /403 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.489802392Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /404 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.493139120Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /42 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.494206873Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /4DWEBTEST HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.498037596Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /4DSTATS HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.504235222Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /5 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.504267795Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /4DHTMLSTATS HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.506704965Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /50 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.508158173Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /500 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.509728578Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /51 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.514673935Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /6 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.515232033Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /64 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.518814937Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /7 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.519486715Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /7z HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.522931387Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /8 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.524843747Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /9 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.525876478Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /96 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.528885923Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /@ HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.531856338Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /A HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.533525844Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /ADM HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.534685375Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /ADMIN HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.537380326Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /ADMON HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.539281863Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AT-admin.cgi HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.542166472Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /About HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.544437461Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AboutUs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.545810013Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Admin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.547669146Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AdminService HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.548567592Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AdminTools HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.551259024Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Administration HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.552619853Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AggreSpy HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.554283142Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AppsLocalLogin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.556814980Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /AppsLogin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.558370316Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Archive HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.560392498Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Articles HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.562616957Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /B HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.563462636Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /BUILD HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.565263596Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /BackOffice HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.568927046Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Base HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.570459677Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Blog HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.572217614Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Books HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.574566509Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Browser HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.575910531Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /Business HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.578612728Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /C HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.578832953Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /CMS HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.581364981Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /CPAN HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:54.583996397Z 172.19.0.1 - - [08/Jun/2026:18:33:54 +0000] "GET /CVS HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
