webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:53:10.661039579Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /3 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.662178383Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /30 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.664563061Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /300 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.665308933Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /3g HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.666324588Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /32 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.667675717Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /3rdparty HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.668721743Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /4 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.669675905Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /400 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.670447628Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /401 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.671305384Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /403 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.672530303Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /404 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.673598704Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /42 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.675010008Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /4DWEBTEST HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.675795557Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /4DSTATS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.676814877Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /4DHTMLSTATS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.678143388Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /5 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.678534339Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /50 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.679620204Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /500 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.681312846Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /51 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.682398739Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /6 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.683655262Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /64 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.684807002Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /7 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.685830766Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /7z HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.687075606Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /8 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.688745511Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /9 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.690201402Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /96 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.691097863Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /@ HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.692159023Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /A HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.693349151Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /ADM HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.694230386Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /ADMIN HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.695411495Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /ADMON HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.696879735Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AT-admin.cgi HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.697597998Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /About HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.698733330Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AboutUs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.699456307Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.700336690Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AdminService HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.701402029Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AdminTools HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.702844573Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Administration HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.703793574Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AggreSpy HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.704743442Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AppsLocalLogin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.705866565Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /AppsLogin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.706937050Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Archive HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.708120050Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Articles HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.708959724Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /B HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.709866846Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /BUILD HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.711213839Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /BackOffice HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.711892401Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Base HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.712954994Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Blog HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.714058963Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Books HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.714738039Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Browser HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.715608101Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Business HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.716996268Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CMS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.717726169Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /C HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.718305399Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CPAN HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.719532743Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CVS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.720872571Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CVS/Entries HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.722476698Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CVS/Repository HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.723330752Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CVS/Root HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.724790240Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CYBERDOCS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.726147588Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CYBERDOCS25 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.727181855Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /CYBERDOCS31 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.728516979Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /ChangeLog HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.729483706Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Computers HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.730761734Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Contact HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.731430932Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /ContactUs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.732108741Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Content HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.732978833Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Creatives HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.734111009Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /D HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.735271888Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /DB HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.736353846Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /DMSDump HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.738403034Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Database_Administration HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.738660088Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Default HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.740151474Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Documents%20and%20Settings HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.741429827Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Download HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.742239887Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Downloads HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.743163517Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /E HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.744264841Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /English HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.744925896Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Education HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.745676529Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Entertainment HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.746835600Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Entries HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.747932549Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Events HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.748707086Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Extranet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.749420879Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /F HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.750887390Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /FAQ HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.751418161Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /FCKeditor HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.752261674Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /G HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.753867864Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Games HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.755674093Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Global HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.756443840Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Graphics HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.758147339Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /H HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.759032395Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /HTML HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.759964283Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Health HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.761885126Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Help HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.772878957Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Home HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.773997775Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /I HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.774775158Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /INSTALL_admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.776110922Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Image HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.777866272Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Images HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.778865046Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Index HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.779933041Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Indy_admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.781076679Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Internet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.781958611Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /J HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.783327333Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /JMXSoapAdapter HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.785016402Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Java HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.786541035Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /L HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.787927724Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /LICENSE HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.789768312Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Legal HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.790603409Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Links HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.791946389Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Linux HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.792663974Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Log HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.793490437Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /LogFiles HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.794453553Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Login HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.795943442Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Logs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.796968059Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Lotus_Domino_Admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.798914402Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /M HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.800195355Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /MANIFEST.MF HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.801019238Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /META-INF HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.802829955Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Main HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.803843720Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Main_Page HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.805069516Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Makefile HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.807132316Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Media HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.808765297Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Members HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.809069932Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Menus HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.809851733Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Misc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.811412893Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Music HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.812994423Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /N HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.814197343Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /News HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.815508256Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /O HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.816766117Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /OA HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.817632201Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /OAErrorDetailPage HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.818613255Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /OA_HTML HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.819916207Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /OasDefault HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.821525014Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Office HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.823194914Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /P HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.825230188Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /PDF HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.826083120Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /PHP HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.827012121Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Pipfile HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.828243814Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Pipfile.lock HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.829862195Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /PMA HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.831380361Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Pages HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.832407924Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /People HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.833922257Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Press HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.835327980Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Privacy HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.837518882Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Products HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.838959454Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Program%20Files HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.841573187Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Projects HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.841895082Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Publications HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.842644279Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /R HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.844055613Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /RCS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.845474631Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /README HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.846352716Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /RSS HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.848047410Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Rakefile HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.848877155Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Readme HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.849966538Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /RealMedia HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.851517797Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Recycled HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.852846337Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Research HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.853878604Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Resources HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.854732644Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Root HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.855960349Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /S HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.857584251Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SOAPMonitor HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.859111640Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SERVER-INF HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.860633099Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SQL HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.860974885Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SUNWmc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.862260497Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Scripts HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.863293771Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Search HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.864903284Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Security HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.865961820Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Server HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.867656565Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /ServerAdministrator HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.868624225Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Services HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.869648752Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Servlet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.870837358Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Servlets HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.872402459Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Shibboleth.sso/Metadata HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.873743792Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SiteMap HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.875031889Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SiteScope HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.876470212Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /SiteServer HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.877439686Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Software HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:10.879334825Z 172.18.0.3 - - [23/May/2026 17:53:10] "[33mGET /Sites HTTP/1.1[0m" 404 -
